Code,Group,Complexity_Score,Unique_Score,Score_Count,score_bins,score_sum
GA.1,GA,21,18,73,0-10,40
GA.2,GA,18,20,70,11-15,175
GA.3,GA,21,21,65,16-20,309
GA.4,GA,14,19,65,21-25,106
GA.5,GA,18,15,58,,
GA.6,GA,20,16,52,,
GA.7,GA,21,17,49,,
GA.8,GA,21,14,49,,
GA.9,GA,17,12,33,,
GA.10,GA,20,22,30,,
GA.11,GA,19,10,23,,
GA.12,GA,20,13,21,,
GA.13,GA,18,11,14,,
GA.14,GA,18,9,10,,
GA.15,GA,20,23,9,,
GA.16,GA,22,8,5,,
GA.17,GA,23,24,2,,
GA.18,GA,19,7,2,,
GA.19,GA,22,,,,
GA.20,GA,12,,,,
GA.21,GA,12,,,,
GA.22,GA,12,,,,
GA.23,GA,13,,,,
GA.24,GA,19,,,,
GA.25,GA,22,,,,
GA.26,GA,16,,,,
GA.27,GA,19,,,,
GA.28,GA,19,,,,
GA.29,GA,20,,,,
GA.30,GA,20,,,,
GA.31,GA,21,,,,
GA.32,GA,21,,,,
GA.33,GA,21,,,,
GA.34,GA,19,,,,
GA.35,GA,19,,,,
GA.36,GA,17,,,,
GA.37,GA,16,,,,
GA.38,GA,17,,,,
GA.39,GA,20,,,,
GA.40,GA,17,,,,
GA.41,GA,18,,,,
GA.42,GA,19,,,,
GA.43,GA,22,,,,
GA.44,GA,20,,,,
GA.45,GA,21,,,,
GA.46,GA,19,,,,
GA.47,GA,14,,,,
GA.48,GA,18,,,,
GA.49,GA,20,,,,
GA.50,GA,19,,,,
GA.51,GA,15,,,,
GA.52,GA,16,,,,
GA.53,GA,19,,,,
GA.54,GA,17,,,,
GA.55,GA,20,,,,
GA.56,GA,20,,,,
GA.57,GA,20,,,,
GA.58,GA,19,,,,
GA.59,GA,21,,,,
GA.60,GA,21,,,,
GA.61,GA,18,,,,
GA.62,GA,19,,,,
GA.63,GA,18,,,,
GA.64,GA,20,,,,
GA.65,GA,19,,,,
GA.66,GA,16,,,,
GA.67,GA,15,,,,
GA.68,GA,19,,,,
GA.69,GA,12,,,,
GA.70,GA,13,,,,
GA.71,GA,15,,,,
GA.72,GA,18,,,,
GA.73,GA,12,,,,
GA.74,GA,12,,,,
GA.75,GA,14,,,,
GA.76,GA,17,,,,
GA.77,GA,15,,,,
GA.78,GA,16,,,,
GA.79,GA,22,,,,
GA.80,GA,19,,,,
GA.81,GA,15,,,,
GA.82,GA,20,,,,
GA.83,GA,18,,,,
GA.84,GA,21,,,,
GA.85,GA,18,,,,
GA.86,GA,21,,,,
GA.87,GA,20,,,,
GA.88,GA,18,,,,
GA.89,GA,20,,,,
GA.90,GA,17,,,,
GA.91,GA,23,,,,
GA.92,GA,10,,,,
GA.93,GA,20,,,,
GA.94,GA,15,,,,
GA.95,GA,20,,,,
GA.96,GA,21,,,,
GA.97,GA,14,,,,
GA.98,GA,12,,,,
GA.99,GA,14,,,,
GA.100,GA,9,,,,
GA.101,GA,12,,,,
GA.102,GA,15,,,,
GA.103,GA,21,,,,
GA.104,GA,20,,,,
GA.105,GA,21,,,,
GA.106,GA,20,,,,
GA.107,GA,14,,,,
GA.108,GA,14,,,,
GA.109,GA,10,,,,
GA.110,GA,15,,,,
GA.111,GA,14,,,,
GA.112,GA,18,,,,
GA.113,GA,13,,,,
GA.114,GA,16,,,,
GA.115,GA,18,,,,
GA.116,GA,18,,,,
GA.117,GA,14,,,,
GA.118,GA,17,,,,
GA.119,GA,16,,,,
GA.120,GA,12,,,,
GA.121,GA,13,,,,
GA.122,GA,12,,,,
GA.123,GA,9,,,,
GA.124,GA,8,,,,
GA.125,GA,8,,,,
GA.126,GA,9,,,,
GA.127,GA,16,,,,
GA.128,GA,15,,,,
GA.129,GA,17,,,,
GA.130,GA,18,,,,
GA.131,GA,12,,,,
GA.132,GA,18,,,,
GA.133,GA,20,,,,
GA.134,GA,11,,,,
GA.135,GA,19,,,,
GA.136,GA,14,,,,
GA.137,GA,13,,,,
GA.138,GA,13,,,,
GA.139,GA,13,,,,
GA.140,GA,9,,,,
GA.141,GA,18,,,,
GA.142,GA,15,,,,
GA.143,GA,17,,,,
GA.144,GA,13,,,,
GA.145,GA,16,,,,
GA.146,GA,21,,,,
GA.147,GA,19,,,,
GA.148,GA,16,,,,
GA.149,GA,16,,,,
GA.150,GA,15,,,,
GA.151,GA,14,,,,
GA.152,GA,18,,,,
GA.153,GA,17,,,,
GA.154,GA,17,,,,
GA.155,GA,13,,,,
GA.156,GA,20,,,,
GA.157,GA,22,,,,
GA.158,GA,20,,,,
GA.159,GA,20,,,,
GA.160,GA,17,,,,
GA.161,GA,15,,,,
GA.162,GA,23,,,,
GA.163,GA,18,,,,
GA.164,GA,18,,,,
GA.165,GA,22,,,,
GA.166,GA,19,,,,
GA.167,GA,20,,,,
GA.168,GA,21,,,,
GA.169,GA,19,,,,
GA.170,GA,21,,,,
GA.171,GA,18,,,,
GA.172,GA,13,,,,
GA.173,GA,20,,,,
GA.174,GA,19,,,,
GA.175,GA,9,,,,
GA.176,GA,20,,,,
GA.177,GA,16,,,,
GA.178,GA,16,,,,
GA.179,GA,14,,,,
GA.180,GA,20,,,,
GA.181,GA,20,,,,
GA.182,GA,20,,,,
GA.183,GA,21,,,,
GA.184,GA,14,,,,
GA.185,GA,16,,,,
GA.186,GA,13,,,,
GA.187,GA,17,,,,
GA.188,GA,11,,,,
GA.189,GA,12,,,,
GA.190,GA,19,,,,
GA.191,GA,21,,,,
GA.192,GA,12,,,,
GA.193,GA,8,,,,
GA.194,GA,15,,,,
GA.195,GA,16,,,,
GA.196,GA,19,,,,
GA.197,GA,20,,,,
GA.198,GA,20,,,,
GA.199,GA,14,,,,
GA.200,GA,17,,,,
GA.201,GA,17,,,,
GA.202,GA,18,,,,
GA.203,GA,14,,,,
GA.204,GA,18,,,,
GA.205,GA,18,,,,
GA.206,GA,19,,,,
GA.207,GA,18,,,,
GA.208,GA,14,,,,
GA.209,GA,17,,,,
GA.210,GA,15,,,,
GA.211,GA,20,,,,
GA.212,GA,18,,,,
GA.213,GA,11,,,,
GA.214,GA,15,,,,
GA.215,GA,12,,,,
GA.216,GA,14,,,,
GA.217,GA,14,,,,
GA.218,GA,15,,,,
GA.219,GA,17,,,,
GA.220,GA,18,,,,
GA.221,GA,18,,,,
GA.222,GA,18,,,,
GA.223,GA,21,,,,
GA.224,GA,16,,,,
GA.225,GA,21,,,,
GA.226,GA,21,,,,
GA.227,GA,17,,,,
GA.228,GA,16,,,,
GA.229,GA,17,,,,
GA.230,GA,18,,,,
GA.231,GA,17,,,,
GA.232,GA,19,,,,
GA.233,GA,18,,,,
GA.234,GA,10,,,,
GA.235,GA,14,,,,
GA.236,GA,19,,,,
GA.237,GA,17,,,,
GA.238,GA,15,,,,
